record_id,offense,incident_id,block_number,street_name,agency,date_reported,hour_reported,reporting_officer,address,geometry
11044,Drug Investigation,202200000855,600,ELLIOTT AVE,CPD,NA,2317,"Green, Bryan",600 ELLIOTT AVE Charlottesville VA,"c(-78.4829531, 38.0217606)"
11115,Drug/Narcotics Violation,202200000323,300,7 1/2 ST SW,CPD,NA,1953,"Holley, Barrett",300 7 1/2 ST SW Charlottesville VA,"c(-78.4913187, 38.0296536)"
11394,Drug/Narcotics Violation,202100034722,500,W MAIN ST,CPD,NA,1141,"Pittman, Terry",500 W MAIN ST Charlottesville VA,"c(-78.4879119, 38.0307934)"
11418,Drug Investigation,202100034511,600,E MARKET ST,CPD,NA,1114,"Bowers, Justin",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
11528,Narcotics,202100033668,1600,GORDON AVE,CPD,NA,1501,"Burnett, James",1600 GORDON AVE Charlottesville VA,"c(-78.4989016, 38.039059)"
11724,Drug Investigation,202100032277,1400,MELBOURNE RD,CPD,NA,1526,"Smith, Daniel",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
11736,Drug/Narcotics Violation,202100032210,700,6TH ST SE,CPD,NA,2022,"Huber, Christopher",700 6TH ST SE Charlottesville VA,"c(-78.4807219, 38.0251055)"
11781,Drug/Narcotics Violation,202100031850,1000,CHERRY AVE,CPD,NA,1122,"Pittman, Terry",1000 CHERRY AVE Charlottesville VA,"c(-78.4980135, 38.0270336)"
11974,Drug/Narcotics Violation,202100030296,1400,MELBOURNE RD,CPD,NA,1246,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
11977,Drug/Narcotics Violation,202100030292,1400,MELBOURNE RD,CPD,NA,1213,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
12302,Drug/Narcotics Violation,202100027832,1100,5TH ST SW,CPD,NA,1843,"Lucas, Corbin",1100 5TH ST SW Charlottesville VA,"c(-78.497806, 38.01713)"
12338,Narcotics,202100027568,200,MAURY AVE,CPD,NA,1121,"Burnett, James",200 MAURY AVE Charlottesville VA,"c(-78.5163657, 38.027307)"
12489,Drug/Narcotics Violation,202100026583,100,W MAIN ST,CPD,NA,2037,"Smith, Daniel",100 W MAIN ST Charlottesville VA,"c(-78.481656, 38.0307181)"
12582,Drug/Narcotics Violation,202100025897,1000,CHERRY AVE,CPD,NA,1317,"Houchens, Jamell",1000 CHERRY AVE Charlottesville VA,"c(-78.4980135, 38.0270336)"
12635,Drug/Narcotics Violation,202100025567,600,E WATER ST,CPD,NA,1831,"Lee, Chandler",600 E WATER ST Charlottesville VA,"c(-78.4776442, 38.0288229)"
12678,Drug/Narcotics Violation,202100025322,100,MONTE VISTA AVE,CPD,NA,2024,"Stein, Nathan",100 MONTE VISTA AVE Charlottesville VA,"c(-78.5126834, 38.0172786)"
12687,Narcotics,202100025273,600,E MARKET ST,CPD,NA,1319,"Raines, Christopher",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
12748,Drug Equipment Violation,202100024831,1600,"EMMET ST N, 307",CPD,NA,1141,"Pittman, Terry","1600 EMMET ST N, 307 Charlottesville VA","c(-78.493877, 38.057909)"
12802,Narcotics,202100024490,600,E MARKET ST,CPD,NA,1350,"Raines, Christopher",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
12815,Drug Equipment Violation,202100024387,200,"MONTICELLO AVE, 127",CPD,NA,1337,"Johnston, Ernest","200 MONTICELLO AVE, 127 Charlottesville VA","c(-78.4860081, 38.0287424)"
12887,Narcotics,202100023912,400,14TH ST NW,CPD,NA,0949,"Burnett, James",400 14TH ST NW Charlottesville VA,"c(-78.4972462, 38.0378537)"
12998,Drug/Narcotics Violation,202100023380,1400,SHORT 18TH ST,CPD,NA,0704,"Whitten, Tobyn",1400 SHORT 18TH ST Charlottesville VA,"c(-78.4623712, 38.0265961)"
13058,Drug Equipment Violation,202100022974,600,E MAIN ST,CPD,NA,1230,"Lucas, Todd",600 E MAIN ST Charlottesville VA,"c(-78.4776363, 38.0295656)"
13090,Narcotics,202100022783,600,E MARKET ST,CPD,NA,1458,"Cundiff, Ross",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
13151,Narcotics,202100022395,600,E MARKET ST,CPD,NA,1515,"Raines, Christopher",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
13209,Drug Investigation,202100021855,900,EMMET ST N,CPD,NA,1615,"KEPLINGER, CHRISTOPHER",900 EMMET ST N Charlottesville VA,"c(-78.502983, 38.048586)"
13297,Drug Investigation,202180000088,400,FRANKLIN ST,CPD,NA,2158,"Moje, Ashley",400 FRANKLIN ST Charlottesville VA,"c(-78.4655047, 38.0192701)"
13441,Drug Equipment Violation,202100020353,100,LANKFORD AVE,CPD,NA,1915,"Via, Ryan",100 LANKFORD AVE Charlottesville VA,"c(-78.4870708, 38.02128)"
13594,Drug/Narcotics Violation,202100019096,1400,RUGBY AVE,CPD,NA,1921,"Smith, Daniel",1400 RUGBY AVE Charlottesville VA,"c(-78.4799406, 38.0446661)"
13784,Narcotics,202100017634,1100,EMMET ST N,CPD,NA,1518,"Burnett, James",1100 EMMET ST N Charlottesville VA,"c(-78.501523, 38.0516392)"
13801,Drug/Narcotics Violation,202100017536,1100,EMMET ST N,CPD,NA,1843,"Smith, Daniel",1100 EMMET ST N Charlottesville VA,"c(-78.501523, 38.0516392)"
13817,Drug/Narcotics Violation,202100017387,600,E MARKET ST,CPD,NA,1552,"Maney, Edward",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
13936,Drug/Narcotics Violation,202100016429,200,MONTICELLO AVE,CPD,NA,0601,"Blackwell, Ryan",200 MONTICELLO AVE Charlottesville VA,"c(-78.4860081, 38.0287424)"
13971,Drug/Narcotics Violation,202100016177,400,MOSELEY DR,CPD,NA,1929,"Stein, Nathan",400 MOSELEY DR Charlottesville VA,"c(-78.5098163, 38.0182054)"
13972,Drug/Narcotics Violation,202100016173,500,"BAINBRIDGE ST, 103",CPD,NA,1900,"Via, Ryan","500 BAINBRIDGE ST, 103 Charlottesville VA","c(-78.4725131, 38.0232746)"
14030,Drug Investigation,202100015684,300,250 BYPASS,CPD,NA,2129,"Green, Bryan",300 250 BYPASS Charlottesville VA,"c(-78.4806874, 38.0506896)"
14095,Drug Investigation,202100015195,1100,"5TH ST SW, 322",CPD,NA,1140,"Samar, Jack","1100 5TH ST SW, 322 Charlottesville VA","c(-78.497806, 38.01713)"
14104,Drug/Narcotics Violation,202100015144,400,FAIRWAY AVE,CPD,NA,2015,"Lowry, Ryan",400 FAIRWAY AVE Charlottesville VA,"c(-78.4619265, 38.0277201)"
14106,Drug/Narcotics Violation,202100015131,1200,AVON ST,CPD,NA,1824,"Huber, Christopher",1200 AVON ST Charlottesville VA,"c(-78.4819656, 38.020494)"
14116,Narcotics,202100015078,2400,FONTAINE AVE,CPD,NA,0754,"Burnett, James",2400 FONTAINE AVE Charlottesville VA,"c(-78.5189857, 38.0257767)"
14124,Drug Equipment Violation,202100015023,200,"MERCHANT WALK AVE, 300",CPD,NA,1727,"Stein, Nathan","200 MERCHANT WALK AVE, 300 Charlottesville VA","c(-78.498544, 38.0101896)"
